══════════════════════════════════════════════════════════════════════
  REPORTE GLOBAL DE CÓDIGO (TS/JS)
══════════════════════════════════════════════════════════════════════

Fecha: 2026-03-16T16:19:10.693Z
Directorio: /Users/vmvv/work/idea-it-mytilusdata

Resumen:
  Archivos: 167
  Líneas Totales: 7062
  Complejidad Promedio: 4.6
  Duplicación: 1.77%
  Fallos: 15

Detalle:
[FAIL] src/lib/server/audit/convenience.ts - L: 190, C: 21
[ OK ] src/lib/server/rate-limiter/cleanup.ts - L: 25, C: 2
[ OK ] src/lib/server/registros/seeds.ts - L: 30, C: 2
[ OK ] src/lib/server/registros/types.ts - L: 57, C: 2
[ OK ] src/lib/server/tipos-medicion/queries.ts - L: 43, C: 2
[ OK ] src/routes/(app)/admin/origenes/load.ts - L: 15, C: 2
[ OK ] src/routes/(app)/admin/tipos-medicion/load.ts - L: 18, C: 2
[ OK ] src/demo.spec.ts - L: 8, C: 1
[ OK ] src/lib/components/acerca-de/index.ts - L: 5, C: 1
[ OK ] src/lib/components/dashboard/index.ts - L: 32, C: 1
[ OK ] src/lib/components/datagrid/index.ts - L: 21, C: 1
[ OK ] src/lib/components/graficos/index.ts - L: 37, C: 1
[ OK ] src/lib/components/graficos/seriesColors.ts - L: 24, C: 1
[ OK ] src/lib/components/home/index.ts - L: 2, C: 1
[ OK ] src/lib/components/legal/index.ts - L: 8, C: 1
[ OK ] src/lib/components/perfil/index.ts - L: 4, C: 1
[ OK ] src/lib/components/ui/button/index.ts - L: 18, C: 1
[ OK ] src/lib/components/ui/card/index.ts - L: 26, C: 1
[ OK ] src/lib/components/ui/input/index.ts - L: 8, C: 1
[ OK ] src/lib/components/ui/label/index.ts - L: 8, C: 1
[ OK ] src/lib/components/ui/sonner/index.ts - L: 2, C: 1
[ OK ] src/lib/index.ts - L: 2, C: 1
[ OK ] src/lib/server/api-rate-limiter/config.ts - L: 22, C: 1
[ OK ] src/lib/server/api-rate-limiter/helpers.ts - L: 37, C: 1
[ OK ] src/lib/server/api-rate-limiter/index.ts - L: 14, C: 1
[ OK ] src/lib/server/api-rate-limiter/types.ts - L: 23, C: 1
[ OK ] src/lib/server/apiRateLimiter.ts - L: 5, C: 1
[ OK ] src/lib/server/audit/index.ts - L: 15, C: 1
[ OK ] src/lib/server/audit.ts - L: 2, C: 1
[ OK ] src/lib/server/auth/index.ts - L: 23, C: 1
[ OK ] src/lib/server/auth/login/index.ts - L: 8, C: 1
[ OK ] src/lib/server/auth/login/types.ts - L: 18, C: 1
[ OK ] src/lib/server/auth/magic-links/index.ts - L: 5, C: 1
[ OK ] src/lib/server/auth/magic-links/types.ts - L: 7, C: 1
[ OK ] src/lib/server/auth.ts - L: 3, C: 1
[ OK ] src/lib/server/centros/index.ts - L: 45, C: 1
[ OK ] src/lib/server/centros/types.ts - L: 30, C: 1
[ OK ] src/lib/server/ciclos/index.ts - L: 43, C: 1
[ OK ] src/lib/server/ciclos/types.ts - L: 33, C: 1
[ OK ] src/lib/server/db/schema/audit.ts - L: 20, C: 1
[ OK ] src/lib/server/db/schema/auth.ts - L: 49, C: 1
[ OK ] src/lib/server/db/schema/index.ts - L: 20, C: 1
[ OK ] src/lib/server/db/schema/master.ts - L: 21, C: 1
[ OK ] src/lib/server/db/schema/measurements.ts - L: 35, C: 1
[ OK ] src/lib/server/db/schema/productive.ts - L: 48, C: 1
[ OK ] src/lib/server/db/schema/security.ts - L: 52, C: 1
[ OK ] src/lib/server/db/schema.ts - L: 3, C: 1
[ OK ] src/lib/server/hooks/index.ts - L: 15, C: 1
[ OK ] src/lib/server/hooks/routes.ts - L: 36, C: 1
[ OK ] src/lib/server/hooks/security.ts - L: 23, C: 1
[ OK ] src/lib/server/origenes/authorization.ts - L: 13, C: 1
[ OK ] src/lib/server/origenes/index.ts - L: 43, C: 1
[ OK ] src/lib/server/origenes/mutations.ts - L: 44, C: 1
[ OK ] src/lib/server/origenes/types.ts - L: 24, C: 1
[ OK ] src/lib/server/rate-limiter/index.ts - L: 14, C: 1
[ OK ] src/lib/server/rateLimiter.ts - L: 3, C: 1
[ OK ] src/lib/server/registros/index.ts - L: 41, C: 1
[ OK ] src/lib/server/tipos-medicion/authorization.ts - L: 21, C: 1
[ OK ] src/lib/server/tipos-medicion/index.ts - L: 38, C: 1
[ OK ] src/lib/server/tipos-medicion/types.ts - L: 32, C: 1
[ OK ] src/lib/validations/index.ts - L: 22, C: 1
[ OK ] src/lib/validations/schemas.ts - L: 55, C: 1
[ OK ] src/routes/(app)/+layout.server.ts - L: 8, C: 1
[ OK ] src/routes/(app)/admin/origenes/+page.server.ts - L: 6, C: 1
[ OK ] src/routes/(app)/admin/origenes/actions/index.ts - L: 3, C: 1
[ OK ] src/routes/(app)/admin/tipos-medicion/+page.server.ts - L: 6, C: 1
[ OK ] src/routes/(app)/admin/tipos-medicion/actions/index.ts - L: 3, C: 1
[ OK ] src/routes/(app)/registros/+page.server.ts - L: 6, C: 1
[ OK ] src/routes/(app)/registros/actions/index.ts - L: 3, C: 1
[ OK ] src/routes/page.svelte.spec.ts - L: 14, C: 1
[ OK ] vite.config.ts - L: 38, C: 1
